,match_id,match date,matchweek,home team,away team,score,possession,shots on target,shots
0,38308,Sun 12 Aug 2018,Matchweek 1,Arsenal,Manchester City,0-2,42 Possession % 58,3 Shots on target 8,9 Shots 17
1,38309,Sat 11 Aug 2018,Matchweek 1,AFC Bournemouth,Cardiff City,2-0,62.9 Possession % 37.1,4 Shots on target 1,12 Shots 10
2,38310,Sat 11 Aug 2018,Matchweek 1,Fulham,Crystal Palace,0-2,66.3 Possession % 33.7,6 Shots on target 10,15 Shots 12
3,38311,Sat 11 Aug 2018,Matchweek 1,Huddersfield Town,Chelsea,0-3,37.2 Possession % 62.8,1 Shots on target 4,6 Shots 13
4,38312,Sun 12 Aug 2018,Matchweek 1,Liverpool,West Ham United,4-0,64.8 Possession % 35.2,8 Shots on target 2,18 Shots 5
5,38313,Sat 11 Aug 2018,Matchweek 1,Manchester United,Leicester City,2-1,46.3 Possession % 53.7,6 Shots on target 4,8 Shots 13
6,38314,Sat 11 Aug 2018,Matchweek 1,Newcastle United,Tottenham Hotspur,1-2,40.4 Possession % 59.6,2 Shots on target 5,15 Shots 15
7,38315,Sun 12 Aug 2018,Matchweek 1,Southampton,Burnley,0-0,47.7 Possession % 52.3,3 Shots on target 6,18 Shots 16
8,38316,Sat 11 Aug 2018,Matchweek 1,Watford,Brighton and Hove Albion,2-0,53.2 Possession % 46.8,5 Shots on target 0,19 Shots 6
9,38317,Sat 11 Aug 2018,Matchweek 1,Wolverhampton Wanderers,Everton,2-2,57.4 Possession % 42.6,4 Shots on target 5,11 Shots 8
10,38318,Sun 19 Aug 2018,Matchweek 2,Brighton and Hove Albion,Manchester United,3-2,33.4 Possession % 66.6,3 Shots on target 3,6 Shots 9
11,38319,Sun 19 Aug 2018,Matchweek 2,Burnley,Watford,1-3,58.4 Possession % 41.6,3 Shots on target 6,8 Shots 9
12,38320,Sat 18 Aug 2018,Matchweek 2,Cardiff City,Newcastle United,0-0,51.3 Possession % 48.7,1 Shots on target 6,12 Shots 12
13,38321,Sat 18 Aug 2018,Matchweek 2,Chelsea,Arsenal,3-2,62.3 Possession % 37.7,11 Shots on target 6,24 Shots 15
14,38322,Tue 21 Aug 2018,Matchweek 2,Crystal Palace,Liverpool,0-2,36.8 Possession % 63.2,2 Shots on target 6,8 Shots 16
15,38323,Sat 18 Aug 2018,Matchweek 2,Everton,Southampton,2-1,58 Possession % 42,7 Shots on target 4,13 Shots 15
16,38324,Sat 18 Aug 2018,Matchweek 2,Leicester City,Wolverhampton Wanderers,2-0,42.8 Possession % 57.2,2 Shots on target 3,6 Shots 11
17,38325,Sun 19 Aug 2018,Matchweek 2,Manchester City,Huddersfield Town,6-1,76.9 Possession % 23.1,14 Shots on target 1,32 Shots 5
18,38326,Sat 18 Aug 2018,Matchweek 2,Tottenham Hotspur,Fulham,3-1,59.6 Possession % 40.4,11 Shots on target 3,25 Shots 10
19,38327,Sat 18 Aug 2018,Matchweek 2,West Ham United,AFC Bournemouth,1-2,61 Possession % 39,5 Shots on target 5,11 Shots 12
20,38328,Sat 25 Aug 2018,Matchweek 3,Arsenal,West Ham United,3-1,61.5 Possession % 38.5,10 Shots on target 5,17 Shots 13
21,38329,Sat 25 Aug 2018,Matchweek 3,AFC Bournemouth,Everton,2-2,49.9 Possession % 50.1,5 Shots on target 3,17 Shots 11
22,38330,Sun 26 Aug 2018,Matchweek 3,Fulham,Burnley,4-2,63.8 Possession % 36.2,12 Shots on target 2,25 Shots 12
23,38331,Sat 25 Aug 2018,Matchweek 3,Huddersfield Town,Cardiff City,0-0,58 Possession % 42,1 Shots on target 4,5 Shots 14
24,38332,Sat 25 Aug 2018,Matchweek 3,Liverpool,Brighton and Hove Albion,1-0,70 Possession % 30,8 Shots on target 2,22 Shots 6
25,38333,Tue 28 Aug 2018,Matchweek 3,Manchester United,Tottenham Hotspur,0-3,57 Possession % 43,5 Shots on target 5,23 Shots 9
26,38334,Sun 26 Aug 2018,Matchweek 3,Newcastle United,Chelsea,1-2,18.9 Possession % 81.1,2 Shots on target 3,6 Shots 15
