,match_id,match date,matchweek,home team,away team,score,possession,shots on target,shots
0,58896,Wed 13 Jan 2021,Matchweek 18,Burnley,Manchester United,0-1,37.3 Possession % 62.7,0 Shots on target 7,11 Shots 13
1,58897,Sat 12 Sep 2020,Matchweek 1,Crystal Palace,Southampton,1-0,29.4 Possession % 70.6,3 Shots on target 5,5 Shots 9
2,58898,Sat 12 Sep 2020,Matchweek 1,Fulham,Arsenal,0-3,45.6 Possession % 54.4,2 Shots on target 6,5 Shots 13
3,58899,Sat 12 Sep 2020,Matchweek 1,Liverpool,Leeds United,4-3,48.8 Possession % 51.2,6 Shots on target 3,22 Shots 6
4,58900,Thu 21 Jan 2021,Matchweek 19,Manchester City,Aston Villa,2-0,69.1 Possession % 30.9,9 Shots on target 4,28 Shots 11
5,58901,Sun 13 Sep 2020,Matchweek 1,Tottenham Hotspur,Everton,0-1,51.6 Possession % 48.4,5 Shots on target 4,9 Shots 15
6,58902,Sun 13 Sep 2020,Matchweek 1,West Bromwich Albion,Leicester City,0-3,35.8 Possession % 64.2,1 Shots on target 7,7 Shots 13
7,58903,Sun 13 Sep 2020,Matchweek 1,West Ham United,Newcastle United,0-2,58.3 Possession % 41.7,3 Shots on target 2,15 Shots 15
8,58904,Tue 15 Sep 2020,Matchweek 1,Brighton and Hove Albion,Chelsea,1-3,52.3 Possession % 47.7,3 Shots on target 5,13 Shots 10
9,58905,Tue 15 Sep 2020,Matchweek 1,Sheffield United,Wolverhampton Wanderers,0-2,55.1 Possession % 44.9,2 Shots on target 4,9 Shots 11
10,58906,Sun 20 Sep 2020,Matchweek 2,Arsenal,West Ham United,2-1,62.6 Possession % 37.4,3 Shots on target 3,7 Shots 14
11,58907,Tue 22 Sep 2020,Matchweek 2,Aston Villa,Sheffield United,1-0,71.9 Possession % 28.1,2 Shots on target 1,18 Shots 4
12,58908,Sun 20 Sep 2020,Matchweek 2,Chelsea,Liverpool,0-2,38.7 Possession % 61.3,3 Shots on target 6,5 Shots 18
13,58909,Sat 19 Sep 2020,Matchweek 2,Everton,West Bromwich Albion,5-2,71.3 Possession % 28.7,7 Shots on target 4,17 Shots 6
14,58910,Sat 19 Sep 2020,Matchweek 2,Leeds United,Fulham,4-3,50.3 Possession % 49.7,7 Shots on target 6,10 Shots 14
15,58911,Mon 21 Sep 2020,Matchweek 2,Leicester City,Burnley,4-2,67.8 Possession % 32.2,6 Shots on target 5,14 Shots 16
16,58912,Sat 19 Sep 2020,Matchweek 2,Manchester United,Crystal Palace,1-3,75.8 Possession % 24.2,4 Shots on target 5,17 Shots 14
17,58913,Sun 20 Sep 2020,Matchweek 2,Newcastle United,Brighton and Hove Albion,0-3,47.2 Possession % 52.8,0 Shots on target 6,6 Shots 13
18,58914,Sun 20 Sep 2020,Matchweek 2,Southampton,Tottenham Hotspur,2-5,52.5 Possession % 47.5,7 Shots on target 6,14 Shots 9
19,58915,Tue 22 Sep 2020,Matchweek 2,Wolverhampton Wanderers,Manchester City,1-3,34.8 Possession % 65.2,1 Shots on target 9,10 Shots 14
20,58916,Sat 26 Sep 2020,Matchweek 3,Brighton and Hove Albion,Manchester United,2-3,53.3 Possession % 46.7,5 Shots on target 3,18 Shots 7
21,58917,Sun 27 Sep 2020,Matchweek 3,Burnley,Southampton,0-1,53.4 Possession % 46.6,2 Shots on target 1,10 Shots 5
